Date,Ptot_HA,Ptot_HA_Forecast
2026-04-05 00:40:00,40950.0,41595.0
2026-04-05 00:50:00,40663.0,42114.0
2026-04-05 01:00:00,42266.0,41472.0
2026-04-05 01:10:00,42718.0,41572.0
2026-04-05 01:20:00,41029.0,41572.0
2026-04-05 01:30:00,41490.0,41904.0
2026-04-05 01:40:00,42978.0,41902.0
2026-04-05 01:50:00,40746.0,41673.0
2026-04-05 02:00:00,41139.0,42386.0
2026-04-05 02:10:00,41745.0,42306.0
2026-04-05 02:20:00,41150.0,42518.0
2026-04-05 02:30:00,41220.0,43292.0
2026-04-05 02:40:00,41712.0,43625.0
2026-04-05 02:50:00,41383.0,43864.0
2026-04-05 03:00:00,41732.0,43666.0
2026-04-05 03:10:00,41425.0,43611.0
2026-04-05 03:20:00,41608.0,43514.0
2026-04-05 03:30:00,41827.0,43092.0
2026-04-05 03:40:00,41451.0,43098.0
2026-04-05 03:50:00,41986.0,42435.0
2026-04-05 04:00:00,43314.0,42982.0
2026-04-05 04:10:00,40716.0,42741.0
2026-04-05 04:20:00,41777.0,43010.0
2026-04-05 04:30:00,42338.0,43114.0
2026-04-05 04:40:00,41391.0,43374.0
2026-04-05 04:50:00,42346.0,43946.0
2026-04-05 05:00:00,42239.0,43233.0
2026-04-05 05:10:00,42303.0,43558.0
2026-04-05 05:20:00,41121.0,43775.0
2026-04-05 05:30:00,41819.0,44124.0
2026-04-05 05:40:00,41640.0,44326.0
2026-04-05 05:50:00,41809.0,44805.0
2026-04-05 06:00:00,41612.0,43667.0
2026-04-05 06:10:00,41775.0,43307.0
2026-04-05 06:20:00,40283.0,43288.0
2026-04-05 06:30:00,42018.0,43860.0
2026-04-05 06:40:00,42265.0,44765.0
2026-04-05 06:50:00,42449.0,44797.0
2026-04-05 07:00:00,41943.0,44527.0
2026-04-05 07:10:00,40643.0,44011.0
2026-04-05 07:20:00,42849.0,44461.0
2026-04-05 07:30:00,40950.0,44062.0
2026-04-05 07:40:00,41375.0,44382.0
2026-04-05 07:50:00,40053.0,44240.0
2026-04-05 08:00:00,40180.0,44891.0
2026-04-05 08:10:00,41242.0,45386.0
2026-04-05 08:20:00,40308.0,44930.0
2026-04-05 08:30:00,39923.0,45158.0
2026-04-05 08:40:00,39214.0,43771.0
2026-04-05 08:50:00,38712.0,44381.0
2026-04-05 09:00:00,38405.0,43906.0
2026-04-05 09:10:00,39104.0,44165.0
2026-04-05 09:20:00,41263.0,43743.0
2026-04-05 09:30:00,41620.0,43552.0
2026-04-05 09:40:00,38433.0,43185.0
2026-04-05 09:50:00,39181.0,43992.0
2026-04-05 10:00:00,38824.0,44393.0
2026-04-05 10:10:00,40126.0,42631.0
2026-04-05 10:20:00,41545.0,42596.0
2026-04-05 10:30:00,40595.0,41104.0
2026-04-05 10:40:00,39874.0,42492.0
2026-04-05 10:50:00,37351.0,42811.0
2026-04-05 11:00:00,39764.0,42782.0
2026-04-05 11:10:00,37044.0,41689.0
2026-04-05 11:20:00,36437.0,42477.0
2026-04-05 11:30:00,33462.0,41845.0
2026-04-05 11:40:00,28447.0,41469.0
2026-04-05 11:50:00,29869.0,43031.0
2026-04-05 12:00:00,36726.0,43542.0
2026-04-05 12:10:00,30546.0,44687.0
2026-04-05 12:20:00,34903.0,44973.0
2026-04-05 12:30:00,31573.0,44362.0
2026-04-05 12:40:00,29818.0,44405.0
2026-04-05 12:50:00,29306.0,44780.0
2026-04-05 13:00:00,29867.0,44343.0
2026-04-05 13:10:00,30265.0,44335.0
2026-04-05 13:20:00,27555.0,44128.0
2026-04-05 13:30:00,28103.0,45204.0
2026-04-05 13:40:00,25780.0,44394.0
2026-04-05 13:50:00,30066.0,44770.0
2026-04-05 14:00:00,30464.0,44980.0
2026-04-05 14:10:00,29606.0,44593.0
2026-04-05 14:20:00,28223.0,43663.0
2026-04-05 14:30:00,30099.0,44512.0
2026-04-05 14:40:00,30734.0,44544.0
2026-04-05 14:50:00,30309.0,43276.0
2026-04-05 15:00:00,32374.0,44202.0
2026-04-05 15:10:00,31876.0,42898.0
2026-04-05 15:20:00,32153.0,44440.0
2026-04-05 15:30:00,33022.0,44339.0
2026-04-05 15:40:00,35258.0,44506.0
2026-04-05 15:50:00,32234.0,43842.0
2026-04-05 16:00:00,33376.0,44019.0
2026-04-05 16:10:00,34205.0,44180.0
2026-04-05 16:20:00,35807.0,43730.0
2026-04-05 16:30:00,35649.0,43760.0
2026-04-05 16:40:00,34650.0,42913.0
2026-04-05 16:50:00,35466.0,42771.0
2026-04-05 17:00:00,37981.0,42743.0
2026-04-05 17:10:00,38313.0,43531.0
2026-04-05 17:20:00,39491.0,43592.0
2026-04-05 17:30:00,41045.0,43931.0
2026-04-05 17:40:00,42230.0,44033.0
2026-04-05 17:50:00,41444.0,43937.0
2026-04-05 18:00:00,41619.0,44416.0
2026-04-05 18:10:00,40737.0,44572.0
2026-04-05 18:20:00,41172.0,45442.0
2026-04-05 18:30:00,41316.0,45440.0
2026-04-05 18:40:00,41353.0,45723.0
2026-04-05 18:50:00,40575.0,45707.0
2026-04-05 19:00:00,41014.0,45880.0
2026-04-05 19:10:00,41147.0,46128.0
2026-04-05 19:20:00,40363.0,46235.0
2026-04-05 19:30:00,40674.0,46434.0
2026-04-05 19:40:00,40087.0,46564.0
2026-04-05 19:50:00,40155.0,46566.0
2026-04-05 20:00:00,41963.0,46067.0
2026-04-05 20:10:00,42395.0,45873.0
2026-04-05 20:20:00,41723.0,45581.0
2026-04-05 20:30:00,41200.0,44509.0
2026-04-05 20:40:00,41866.0,44093.0
2026-04-05 20:50:00,41510.0,43959.0
2026-04-05 21:00:00,40973.0,44327.0
2026-04-05 21:10:00,41338.0,44057.0
2026-04-05 21:20:00,41283.0,44519.0
2026-04-05 21:30:00,41498.0,44035.0
2026-04-05 21:40:00,40567.0,44496.0
2026-04-05 21:50:00,39794.0,44115.0
2026-04-05 22:00:00,41190.0,44428.0
2026-04-05 22:10:00,42002.0,44157.0
2026-04-05 22:20:00,40902.0,44089.0
2026-04-05 22:30:00,40412.0,43574.0
2026-04-05 22:40:00,41926.0,43652.0
2026-04-05 22:50:00,41192.0,44311.0
2026-04-05 23:00:00,40283.0,44291.0
2026-04-05 23:10:00,40619.0,44299.0
2026-04-05 23:20:00,40726.0,44062.0
2026-04-05 23:30:00,41786.0,44631.0
2026-04-05 23:40:00,40803.0,44914.0
2026-04-05 23:50:00,41794.0,44448.0
2026-04-06 00:00:00,40291.0,44958.0
2026-04-06 00:10:00,40961.0,45258.0
2026-04-06 00:20:00,40914.0,45423.0
2026-04-06 00:30:00,41543.0,45438.0
2026-04-06 00:40:00,39829.0,46167.0
2026-04-06 00:50:00,40692.0,45440.0
2026-04-06 01:00:00,42183.0,47134.0
2026-04-06 01:10:00,42724.0,46758.0
2026-04-06 01:20:00,42429.0,47926.0
2026-04-06 01:30:00,41731.0,47633.0
2026-04-06 01:40:00,42455.0,48009.0
2026-04-06 01:50:00,43317.0,48915.0
2026-04-06 02:00:00,43197.0,48817.0
2026-04-06 02:10:00,42637.0,48994.0
2026-04-06 02:20:00,43328.0,49204.0
2026-04-06 02:30:00,44445.0,48467.0
2026-04-06 02:40:00,44365.0,47760.0
2026-04-06 02:50:00,44651.0,48253.0
2026-04-06 03:00:00,47822.0,48739.0
2026-04-06 03:10:00,46522.0,50197.0
2026-04-06 03:20:00,46503.0,49973.0
2026-04-06 03:30:00,46839.0,50073.0
2026-04-06 03:40:00,47808.0,50284.0
2026-04-06 03:50:00,47555.0,51442.0
2026-04-06 04:00:00,47425.0,50924.0
2026-04-06 04:10:00,46795.0,51677.0
2026-04-06 04:20:00,47382.0,52249.0
2026-04-06 04:30:00,47747.0,53069.0
2026-04-06 04:40:00,48240.0,53363.0
2026-04-06 04:50:00,46404.0,52101.0
2026-04-06 05:00:00,49307.0,53010.0
2026-04-06 05:10:00,51241.0,52591.0
2026-04-06 05:20:00,50934.0,51649.0
2026-04-06 05:30:00,49066.0,51095.0
2026-04-06 05:40:00,48025.0,50884.0
2026-04-06 05:50:00,47667.0,49823.0
2026-04-06 06:00:00,48418.0,49964.0
2026-04-06 06:10:00,48255.0,50281.0
2026-04-06 06:20:00,47024.0,51031.0
2026-04-06 06:30:00,48138.0,51164.0
2026-04-06 06:40:00,48559.0,51387.0
2026-04-06 06:50:00,49019.0,52903.0
2026-04-06 07:00:00,47031.0,53114.0
2026-04-06 07:10:00,48151.0,54730.0
2026-04-06 07:20:00,48764.0,55135.0
2026-04-06 07:30:00,47945.0,57154.0
2026-04-06 07:40:00,45931.0,58731.0
2026-04-06 07:50:00,46620.0,60904.0
2026-04-06 08:00:00,48950.0,55929.0
2026-04-06 08:10:00,48520.0,54020.0
2026-04-06 08:20:00,45307.0,51168.0
2026-04-06 08:30:00,43901.0,51225.0
2026-04-06 08:40:00,44182.0,51991.0
2026-04-06 08:50:00,43095.0,53364.0
2026-04-06 09:00:00,42938.0,52252.0
2026-04-06 09:10:00,41334.0,55396.0
2026-04-06 09:20:00,41393.0,53587.0
2026-04-06 09:30:00,42053.0,50960.0
2026-04-06 09:40:00,40963.0,50904.0
2026-04-06 09:50:00,39740.0,48683.0
2026-04-06 10:00:00,40658.0,48118.0
2026-04-06 10:10:00,40096.0,49938.0
2026-04-06 10:20:00,39820.0,47528.0
2026-04-06 10:30:00,39099.0,48740.0
2026-04-06 10:40:00,37827.0,46795.0
2026-04-06 10:50:00,41782.0,44367.0
2026-04-06 11:00:00,38352.0,45258.0
2026-04-06 11:10:00,36768.0,45258.0
2026-04-06 11:20:00,36016.0,45090.0
2026-04-06 11:30:00,36128.0,42944.0
2026-04-06 11:40:00,36327.0,42482.0
2026-04-06 11:50:00,37303.0,41902.0
2026-04-06 12:00:00,34274.0,42650.0
2026-04-06 12:10:00,34402.0,41711.0
2026-04-06 12:20:00,36420.0,40665.0
2026-04-06 12:30:00,36272.0,42936.0
2026-04-06 12:40:00,35681.0,41812.0
2026-04-06 12:50:00,35491.0,38811.0
2026-04-06 13:00:00,36222.0,39254.0
2026-04-06 13:10:00,36781.0,40608.0
2026-04-06 13:20:00,36258.0,39205.0
2026-04-06 13:30:00,33940.0,38951.0
2026-04-06 13:40:00,37150.0,39178.0
2026-04-06 13:50:00,36830.0,39934.0
2026-04-06 14:00:00,36709.0,38029.0
2026-04-06 14:10:00,35517.0,38766.0
2026-04-06 14:20:00,36483.0,39703.0
2026-04-06 14:30:00,37109.0,37611.0
2026-04-06 14:40:00,38098.0,37128.0
2026-04-06 14:50:00,37761.0,38779.0
2026-04-06 15:00:00,37286.0,38563.0
2026-04-06 15:10:00,39572.0,39427.0
2026-04-06 15:20:00,39193.0,36404.0
2026-04-06 15:30:00,39991.0,38088.0
2026-04-06 15:40:00,38308.0,38118.0
2026-04-06 15:50:00,40008.0,38287.0
2026-04-06 16:00:00,40772.0,37295.0
2026-04-06 16:10:00,41820.0,40079.0
2026-04-06 16:20:00,40653.0,43779.0
2026-04-06 16:30:00,41795.0,44779.0
2026-04-06 16:40:00,43182.0,46390.0
2026-04-06 16:50:00,45428.0,46838.0
2026-04-06 17:00:00,41277.0,48756.0
2026-04-06 17:10:00,42161.0,48433.0
2026-04-06 17:20:00,43451.0,49183.0
2026-04-06 17:30:00,45634.0,49950.0
2026-04-06 17:40:00,45109.0,48810.0
2026-04-06 17:50:00,46240.0,50059.0
2026-04-06 18:00:00,44272.0,50287.0
2026-04-06 18:10:00,43370.0,49937.0
2026-04-06 18:20:00,42956.0,49442.0
2026-04-06 18:30:00,44393.0,50029.0
2026-04-06 18:40:00,43754.0,49996.0
2026-04-06 18:50:00,45697.0,50480.0
2026-04-06 19:00:00,43868.0,50765.0
2026-04-06 19:10:00,43134.0,50365.0
2026-04-06 19:20:00,42184.0,49783.0
2026-04-06 19:30:00,43442.0,49614.0
2026-04-06 19:40:00,43351.0,48501.0
2026-04-06 19:50:00,45618.0,46989.0
2026-04-06 20:00:00,42462.0,45191.0
2026-04-06 20:10:00,42375.0,44593.0
2026-04-06 20:20:00,43916.0,44524.0
2026-04-06 20:30:00,41836.0,44982.0
2026-04-06 20:40:00,40387.0,44350.0
2026-04-06 20:50:00,40183.0,44403.0
2026-04-06 21:00:00,41393.0,44543.0
2026-04-06 21:10:00,41947.0,44692.0
2026-04-06 21:20:00,42131.0,43723.0
2026-04-06 21:30:00,40559.0,44078.0
2026-04-06 21:40:00,41836.0,43604.0
2026-04-06 21:50:00,42346.0,43430.0
2026-04-06 22:00:00,42224.0,42495.0
2026-04-06 22:10:00,39664.0,42754.0
2026-04-06 22:20:00,40207.0,42640.0
2026-04-06 22:30:00,41284.0,42193.0
2026-04-06 22:40:00,41499.0,42299.0
2026-04-06 22:50:00,38979.0,42048.0
2026-04-06 23:00:00,40338.0,42077.0
2026-04-06 23:10:00,40944.0,42117.0
2026-04-06 23:20:00,41422.0,41857.0
2026-04-06 23:30:00,40395.0,42154.0
2026-04-06 23:40:00,41055.0,41973.0
2026-04-06 23:50:00,41002.0,42157.0
2026-04-07 00:00:00,42285.0,41943.0
2026-04-07 00:10:00,40928.0,42231.0
2026-04-07 00:20:00,40009.0,41976.0
2026-04-07 00:30:00,41718.0,42482.0
2026-04-07 00:40:00,40861.0,41949.0
2026-04-07 00:50:00,41819.0,42506.0
2026-04-07 01:00:00,40313.0,42579.0
2026-04-07 01:10:00,40834.0,42649.0
2026-04-07 01:20:00,41479.0,42670.0
2026-04-07 01:30:00,40822.0,42644.0
2026-04-07 01:40:00,40035.0,42942.0
2026-04-07 01:50:00,42189.0,42947.0
2026-04-07 02:00:00,43713.0,43754.0
2026-04-07 02:10:00,44795.0,43770.0
2026-04-07 02:20:00,42964.0,44120.0
2026-04-07 02:30:00,46206.0,45310.0
2026-04-07 02:40:00,47936.0,46382.0
2026-04-07 02:50:00,51002.0,48280.0
2026-04-07 03:00:00,54280.0,52111.0
2026-04-07 03:10:00,56077.0,52791.0
2026-04-07 03:20:00,59933.0,54618.0
2026-04-07 03:30:00,62641.0,56678.0
2026-04-07 03:40:00,66037.0,58573.0
2026-04-07 03:50:00,67222.0,60946.0
2026-04-07 04:00:00,68143.0,62912.0
2026-04-07 04:10:00,68360.0,64690.0
2026-04-07 04:20:00,69883.0,65867.0
2026-04-07 04:30:00,68330.0,67649.0
2026-04-07 04:40:00,66910.0,70115.0
2026-04-07 04:50:00,67058.0,70525.0
2026-04-07 05:00:00,79893.0,72676.0
2026-04-07 05:10:00,75447.0,75129.0
2026-04-07 05:20:00,77195.0,77743.0
2026-04-07 05:30:00,75494.0,78209.0
2026-04-07 05:40:00,81546.0,79232.0
2026-04-07 05:50:00,89409.0,82021.0
2026-04-07 06:00:00,91049.0,85054.0
2026-04-07 06:10:00,95633.0,87883.0
2026-04-07 06:20:00,106271.0,88053.0
2026-04-07 06:30:00,109847.0,89942.0
2026-04-07 06:40:00,112659.0,93492.0
2026-04-07 06:50:00,119936.0,98059.0
2026-04-07 07:00:00,121146.0,99651.0
2026-04-07 07:10:00,127047.0,102360.0
2026-04-07 07:20:00,123306.0,105004.0
2026-04-07 07:30:00,119827.0,109239.0
2026-04-07 07:40:00,124434.0,106615.0
2026-04-07 07:50:00,128920.0,107241.0
2026-04-07 08:00:00,123272.0,107126.0
2026-04-07 08:10:00,129737.0,105606.0
2026-04-07 08:20:00,133313.0,105435.0
2026-04-07 08:30:00,134890.0,106990.0
2026-04-07 08:40:00,125158.0,108824.0
2026-04-07 08:50:00,122894.0,109630.0
2026-04-07 09:00:00,127109.0,109161.0
2026-04-07 09:10:00,128437.0,109763.0
2026-04-07 09:20:00,122120.0,109968.0
2026-04-07 09:30:00,118460.0,109945.0
2026-04-07 09:40:00,119287.0,111914.0
2026-04-07 09:50:00,120273.0,112137.0
2026-04-07 10:00:00,112482.0,112256.0
2026-04-07 10:10:00,110868.0,113595.0
2026-04-07 10:20:00,107199.0,111622.0
2026-04-07 10:30:00,106419.0,112354.0
2026-04-07 10:40:00,102932.0,109420.0
2026-04-07 10:50:00,102661.0,112339.0
2026-04-07 11:00:00,104165.0,111490.0
2026-04-07 11:10:00,103212.0,112348.0
2026-04-07 11:20:00,105836.0,110908.0
2026-04-07 11:30:00,100879.0,111015.0
2026-04-07 11:40:00,104575.0,109231.0
2026-04-07 11:50:00,104611.0,109108.0
2026-04-07 12:00:00,99874.0,106907.0
2026-04-07 12:10:00,104452.0,106997.0
2026-04-07 12:20:00,98166.0,106290.0
2026-04-07 12:30:00,99145.0,107148.0
2026-04-07 12:40:00,99271.0,107850.0
2026-04-07 12:50:00,96052.0,108653.0
2026-04-07 13:00:00,99502.0,106166.0
2026-04-07 13:10:00,98269.0,105474.0
2026-04-07 13:20:00,99570.0,103810.0
2026-04-07 13:30:00,96982.0,100880.0
2026-04-07 13:40:00,97611.0,103285.0
2026-04-07 13:50:00,97228.0,102788.0
2026-04-07 14:00:00,97194.0,101436.0
2026-04-07 14:10:00,100566.0,99101.0
2026-04-07 14:20:00,101006.0,97490.0
2026-04-07 14:30:00,99979.0,97806.0
2026-04-07 14:40:00,97358.0,95618.0
2026-04-07 14:50:00,92215.0,94617.0
2026-04-07 15:00:00,90406.0,92457.0
2026-04-07 15:10:00,88624.0,89929.0
2026-04-07 15:20:00,88727.0,86906.0
2026-04-07 15:30:00,87841.0,82968.0
2026-04-07 15:40:00,88853.0,79929.0
2026-04-07 15:50:00,85583.0,79459.0
2026-04-07 16:00:00,83422.0,77972.0
2026-04-07 16:10:00,81230.0,75827.0
2026-04-07 16:20:00,79901.0,72019.0
2026-04-07 16:30:00,79413.0,68953.0
2026-04-07 16:40:00,79174.0,68134.0
2026-04-07 16:50:00,80203.0,67848.0
2026-04-07 17:00:00,76546.0,64551.0
2026-04-07 17:10:00,77196.0,62805.0
2026-04-07 17:20:00,76889.0,61556.0
2026-04-07 17:30:00,80371.0,61113.0
2026-04-07 17:40:00,78101.0,60080.0
2026-04-07 17:50:00,76713.0,58832.0
2026-04-07 18:00:00,72827.0,55837.0
2026-04-07 18:10:00,70465.0,54039.0
2026-04-07 18:20:00,68360.0,52439.0
2026-04-07 18:30:00,68541.0,51793.0
2026-04-07 18:40:00,65256.0,50489.0
2026-04-07 18:50:00,65361.0,50420.0
2026-04-07 19:00:00,65573.0,48375.0
2026-04-07 19:10:00,63022.0,47874.0
2026-04-07 19:20:00,64411.0,46832.0
2026-04-07 19:30:00,61559.0,47028.0
2026-04-07 19:40:00,60351.0,47027.0
2026-04-07 19:50:00,59511.0,46814.0
2026-04-07 20:00:00,57725.0,44314.0
2026-04-07 20:10:00,58920.0,43865.0
2026-04-07 20:20:00,56858.0,43357.0
2026-04-07 20:30:00,54837.0,42359.0
2026-04-07 20:40:00,49942.0,42232.0
2026-04-07 20:50:00,49273.0,42126.0
2026-04-07 21:00:00,46466.0,42315.0
2026-04-07 21:10:00,46335.0,42387.0
2026-04-07 21:20:00,46914.0,41823.0
2026-04-07 21:30:00,46013.0,41862.0
2026-04-07 21:40:00,44952.0,41361.0
2026-04-07 21:50:00,45865.0,41164.0
2026-04-07 22:00:00,44491.0,40771.0
2026-04-07 22:10:00,45161.0,40391.0
2026-04-07 22:20:00,43828.0,40356.0
2026-04-07 22:30:00,45326.0,40581.0
2026-04-07 22:40:00,44653.0,40679.0
2026-04-07 22:50:00,42273.0,40147.0
2026-04-07 23:00:00,43155.0,40212.0
2026-04-07 23:10:00,42788.0,40451.0
2026-04-07 23:20:00,42311.0,40456.0
2026-04-07 23:30:00,40871.0,40362.0
2026-04-07 23:40:00,41261.0,40396.0
2026-04-07 23:50:00,41167.0,40505.0
2026-04-08 00:00:00,40663.0,40486.0
2026-04-08 00:10:00,40896.0,40265.0
2026-04-08 00:20:00,41378.0,40229.0
2026-04-08 00:30:00,41265.0,40774.0
2026-04-08 00:40:00,42063.0,40307.0
2026-04-08 00:50:00,41584.0,40504.0
2026-04-08 01:00:00,42372.0,40672.0
2026-04-08 01:10:00,42970.0,41125.0
2026-04-08 01:20:00,41774.0,40905.0
2026-04-08 01:30:00,42160.0,40910.0
2026-04-08 01:40:00,41404.0,41339.0
2026-04-08 01:50:00,42108.0,41478.0
2026-04-08 02:00:00,42583.0,42031.0
2026-04-08 02:10:00,43884.0,42551.0
2026-04-08 02:20:00,43076.0,42399.0
2026-04-08 02:30:00,48400.0,44046.0
2026-04-08 02:40:00,45879.0,45485.0
2026-04-08 02:50:00,50299.0,47485.0
2026-04-08 03:00:00,53385.0,50266.0
2026-04-08 03:10:00,57821.0,51553.0
2026-04-08 03:20:00,56990.0,53386.0
2026-04-08 03:30:00,59224.0,55086.0
2026-04-08 03:40:00,63705.0,58000.0
2026-04-08 03:50:00,66034.0,60313.0
2026-04-08 04:00:00,66595.0,61929.0
2026-04-08 04:10:00,65896.0,62476.0
2026-04-08 04:20:00,68737.0,64676.0
2026-04-08 04:30:00,67633.0,66103.0
2026-04-08 04:40:00,68644.0,66815.0
2026-04-08 04:50:00,69886.0,68347.0
2026-04-08 05:00:00,76448.0,70735.0
2026-04-08 05:10:00,75383.0,72286.0
2026-04-08 05:20:00,74185.0,73321.0
2026-04-08 05:30:00,78157.0,74650.0
2026-04-08 05:40:00,87511.0,76398.0
2026-04-08 05:50:00,91659.0,79664.0
2026-04-08 06:00:00,98748.0,81750.0
2026-04-08 06:10:00,101394.0,85210.0
2026-04-08 06:20:00,104406.0,87596.0
2026-04-08 06:30:00,105731.0,89264.0
2026-04-08 06:40:00,107022.0,93202.0
2026-04-08 06:50:00,110189.0,98397.0
2026-04-08 07:00:00,122691.0,104082.0
2026-04-08 07:10:00,119957.0,108316.0
2026-04-08 07:20:00,128071.0,110180.0
2026-04-08 07:30:00,130566.0,109806.0
2026-04-08 07:40:00,138843.0,115018.0
2026-04-08 07:50:00,132500.0,118567.0
2026-04-08 08:00:00,130960.0,114066.0
2026-04-08 08:10:00,126699.0,115112.0
2026-04-08 08:20:00,121023.0,114139.0
2026-04-08 08:30:00,118915.0,115001.0
2026-04-08 08:40:00,119993.0,109488.0
2026-04-08 08:50:00,120270.0,107426.0
2026-04-08 09:00:00,117018.0,108604.0
2026-04-08 09:10:00,115712.0,107527.0
2026-04-08 09:20:00,108901.0,102232.0
2026-04-08 09:30:00,110071.0,101379.0
2026-04-08 09:40:00,111123.0,101786.0
2026-04-08 09:50:00,118473.0,100947.0
2026-04-08 10:00:00,113552.0,96796.0
2026-04-08 10:10:00,102382.0,96313.0
2026-04-08 10:20:00,101679.0,93728.0
2026-04-08 10:30:00,100246.0,93064.0
2026-04-08 10:40:00,93340.0,91702.0
2026-04-08 10:50:00,92747.0,92159.0
2026-04-08 11:00:00,99437.0,92745.0
2026-04-08 11:10:00,96101.0,94328.0
2026-04-08 11:20:00,96397.0,93247.0
2026-04-08 11:30:00,95300.0,90298.0
2026-04-08 11:40:00,94441.0,87850.0
2026-04-08 11:50:00,101601.0,88130.0
2026-04-08 12:00:00,98436.0,92435.0
2026-04-08 12:10:00,103644.0,91159.0
2026-04-08 12:20:00,102180.0,91808.0
2026-04-08 12:30:00,100811.0,91642.0
2026-04-08 12:40:00,101968.0,92062.0
2026-04-08 12:50:00,100987.0,93642.0
2026-04-08 13:00:00,101597.0,90176.0
2026-04-08 13:10:00,98860.0,87856.0
2026-04-08 13:20:00,101491.0,88362.0
2026-04-08 13:30:00,99293.0,88572.0
2026-04-08 13:40:00,100041.0,85854.0
2026-04-08 13:50:00,97103.0,86807.0
2026-04-08 14:00:00,93272.0,86591.0
2026-04-08 14:10:00,94109.0,86160.0
2026-04-08 14:20:00,92898.0,84777.0
2026-04-08 14:30:00,90018.0,85474.0
2026-04-08 14:40:00,92700.0,84197.0
2026-04-08 14:50:00,89806.0,82812.0
2026-04-08 15:00:00,87672.0,82341.0
2026-04-08 15:10:00,86577.0,80275.0
2026-04-08 15:20:00,87490.0,80475.0
2026-04-08 15:30:00,87112.0,80356.0
2026-04-08 15:40:00,83195.0,81133.0
2026-04-08 15:50:00,84664.0,78702.0
2026-04-08 16:00:00,82669.0,77866.0
2026-04-08 16:10:00,84187.0,76188.0
2026-04-08 16:20:00,85968.0,75327.0
2026-04-08 16:30:00,83624.0,74243.0
2026-04-08 16:40:00,83891.0,73999.0
2026-04-08 16:50:00,82994.0,74359.0
2026-04-08 17:00:00,83148.0,72757.0
2026-04-08 17:10:00,82417.0,71675.0
2026-04-08 17:20:00,83869.0,70515.0
2026-04-08 17:30:00,84538.0,69867.0
2026-04-08 17:40:00,86241.0,69311.0
2026-04-08 17:50:00,85365.0,67976.0
2026-04-08 18:00:00,79354.0,65098.0
2026-04-08 18:10:00,74646.0,62860.0
2026-04-08 18:20:00,69242.0,60326.0
2026-04-08 18:30:00,70303.0,60123.0
2026-04-08 18:40:00,70392.0,57583.0
2026-04-08 18:50:00,71566.0,57315.0
2026-04-08 19:00:00,69468.0,55720.0
2026-04-08 19:10:00,61188.0,53876.0
2026-04-08 19:20:00,63504.0,53286.0
2026-04-08 19:30:00,60746.0,50996.0
2026-04-08 19:40:00,58190.0,48672.0
2026-04-08 19:50:00,55643.0,47610.0
2026-04-08 20:00:00,56734.0,46074.0
2026-04-08 20:10:00,56139.0,45236.0
2026-04-08 20:20:00,56358.0,43718.0
2026-04-08 20:30:00,58697.0,43309.0
2026-04-08 20:40:00,57001.0,41568.0
2026-04-08 20:50:00,54978.0,41732.0
2026-04-08 21:00:00,58895.0,41450.0
2026-04-08 21:10:00,58858.0,41530.0
2026-04-08 21:20:00,57069.0,41118.0
2026-04-08 21:30:00,57693.0,41071.0
2026-04-08 21:40:00,55349.0,40477.0
2026-04-08 21:50:00,54167.0,40251.0
2026-04-08 22:00:00,53076.0,40002.0
2026-04-08 22:10:00,46887.0,40118.0
2026-04-08 22:20:00,45960.0,39719.0
2026-04-08 22:30:00,47944.0,39921.0
2026-04-08 22:40:00,47144.0,39844.0
2026-04-08 22:50:00,46829.0,39230.0
2026-04-08 23:00:00,46426.0,39532.0
2026-04-08 23:10:00,46676.0,39552.0
2026-04-08 23:20:00,45447.0,39476.0
2026-04-08 23:30:00,44930.0,39293.0
2026-04-08 23:40:00,45070.0,39612.0
2026-04-08 23:50:00,44599.0,39431.0
2026-04-09 00:00:00,43777.0,39568.0
2026-04-09 00:10:00,42719.0,39574.0
2026-04-09 00:20:00,41497.0,39766.0
2026-04-09 00:30:00,44345.0,39766.0
2026-04-09 00:40:00,42215.0,39827.0
2026-04-09 00:50:00,43144.0,39678.0
2026-04-09 01:00:00,41526.0,40113.0
2026-04-09 01:10:00,43383.0,40278.0
2026-04-09 01:20:00,43610.0,39973.0
2026-04-09 01:30:00,44121.0,39824.0
2026-04-09 01:40:00,41683.0,39938.0
2026-04-09 01:50:00,41795.0,40237.0
2026-04-09 02:00:00,43357.0,40534.0
2026-04-09 02:10:00,43676.0,41003.0
2026-04-09 02:20:00,40991.0,40721.0
2026-04-09 02:30:00,43228.0,42718.0
2026-04-09 02:40:00,46990.0,42981.0
2026-04-09 02:50:00,49484.0,45399.0
2026-04-09 03:00:00,52564.0,48193.0
2026-04-09 03:10:00,55580.0,50074.0
2026-04-09 03:20:00,52479.0,51938.0
2026-04-09 03:30:00,54068.0,54002.0
2026-04-09 03:40:00,58963.0,56631.0
2026-04-09 03:50:00,60977.0,58118.0
2026-04-09 04:00:00,63234.0,60067.0
2026-04-09 04:10:00,63752.0,60794.0
2026-04-09 04:20:00,61502.0,62645.0
2026-04-09 04:30:00,64520.0,63255.0
2026-04-09 04:40:00,65118.0,65167.0
2026-04-09 04:50:00,67983.0,66138.0
2026-04-09 05:00:00,71620.0,70497.0
2026-04-09 05:10:00,72572.0,70808.0
2026-04-09 05:20:00,74941.0,73474.0
2026-04-09 05:30:00,79186.0,74428.0
2026-04-09 05:40:00,80880.0,79378.0
